Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    {               shift and go to state 41
    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    CmdAtrib                       shift and go to state 24
    Expr                           shift and go to state 33
    Cmd                            shift and go to state 124
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    UnOp                           shift and go to state 45

state 120

    (16) Param -> ID : Type .

    ,               reduce using rule 16 (Param -> ID : Type .)
    )               reduce using rule 16 (Param -> ID : Type .)


state 121

    (7) FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .

    {               reduce using rule 7 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)


state 122

    (14) ParamList1 -> Param , ParamList1 .

    )               reduce using rule 14 (ParamList1 -> Param , ParamList1 .)


state 123

    (28) CmdIf -> IF Expr : Cmd ELSE : .

    $end            reduce using rule 28 (CmdIf -> IF Expr : Cmd ELSE : .)
    ;               reduce using rule 28 (CmdIf -> IF Expr : Cmd ELSE : .)
    }               reduce using rule 28 (CmdIf -> IF Expr : Cmd ELSE : .)
    ELSE            reduce using rule 28 (CmdIf -> IF Expr : Cmd ELSE : .)


state 124

    (30) CmdFor -> FOR CmdAtrib TO Expr : Cmd .

    $end            reduce using rule 30 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    ;               reduce using rule 30 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    }               reduce using rule 30 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    ELSE            reduce using rule 30 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 88 resolved as shift
WARNING: shift/reduce conflict for - in state 88 resolved as shift
WARNING: shift/reduce conflict for * in state 88 resolved as shift
WARNING: shift/reduce conflict for / in state 88 resolved as shift
WARNING: shift/reduce conflict for EXP in state 88 resolved as shift
WARNING: shift/reduce conflict for % in state 88 resolved as shift
WARNING: shift/reduce conflict for = in state 88 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for < in state 88 resolved as shift
WARNING: shift/reduce conflict for > in state 88 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 88 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 108 resolved as shift
WARNING: reduce/reduce conflict in state 32 resolved using rule (CmdAtrib -> ID)
WARNING: rejected rule (Expr -> ID) in state 32
