Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    NOT             shift and go to state 49

    CmdAtrib                       shift and go to state 25
    Expr                           shift and go to state 34
    Cmd                            shift and go to state 123
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32
    UnOp                           shift and go to state 46

state 119

    (18) Param -> ID : Type .

    ,               reduce using rule 18 (Param -> ID : Type .)
    )               reduce using rule 18 (Param -> ID : Type .)


state 120

    (9) FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .

    {               reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    INTEGER         reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    BOOL            reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    VOID            reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    VAR             reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    ID              reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    IF              reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    WHILE           reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    FOR             reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    BREAK           reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    PRINT           reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    RETURN          reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    INT             reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    TRUE            reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    FALSE           reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    (               reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    READ            reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    -               reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    NOT             reduce using rule 9 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)


state 121

    (16) ParamList1 -> Param , ParamList1 .

    )               reduce using rule 16 (ParamList1 -> Param , ParamList1 .)


state 122

    (30) CmdIf -> IF Expr : Cmd ELSE : .

    $end            reduce using rule 30 (CmdIf -> IF Expr : Cmd ELSE : .)
    ;               reduce using rule 30 (CmdIf -> IF Expr : Cmd ELSE : .)
    }               reduce using rule 30 (CmdIf -> IF Expr : Cmd ELSE : .)
    ELSE            reduce using rule 30 (CmdIf -> IF Expr : Cmd ELSE : .)


state 123

    (32) CmdFor -> FOR CmdAtrib TO Expr : Cmd .

    $end            reduce using rule 32 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    ;               reduce using rule 32 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    }               reduce using rule 32 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    ELSE            reduce using rule 32 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for { in state 0 resolved as shift
WARNING: shift/reduce conflict for { in state 7 resolved as shift
WARNING: shift/reduce conflict for + in state 79 resolved as shift
WARNING: shift/reduce conflict for - in state 79 resolved as shift
WARNING: shift/reduce conflict for * in state 79 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 79 resolved as shift
WARNING: shift/reduce conflict for EXP in state 79 resolved as shift
WARNING: shift/reduce conflict for % in state 79 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for < in state 79 resolved as shift
WARNING: shift/reduce conflict for > in state 79 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
WARNING: shift/reduce conflict for + in state 89 resolved as shift
WARNING: shift/reduce conflict for - in state 89 resolved as shift
WARNING: shift/reduce conflict for * in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 89 resolved as shift
WARNING: shift/reduce conflict for EXP in state 89 resolved as shift
WARNING: shift/reduce conflict for % in state 89 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for < in state 89 resolved as shift
WARNING: shift/reduce conflict for > in state 89 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 108 resolved as shift
WARNING: reduce/reduce conflict in state 33 resolved using rule (CmdAtrib -> ID)
WARNING: rejected rule (Expr -> ID) in state 33
